Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
07/22/2022 10:43:23 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDintheclubID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDundertheweatherID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDactofgodID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDplaywithfireID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDringabellID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDputthebootinID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDsmallbeerID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDturnablindeyeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDintheblackID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDonthenoseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDrankandfileID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDbreaksomeonesheartID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDpointthefingerID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDoffandonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDgototownID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,032 >> Adding IDoneofthosethingsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDkeepthepeaceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDbydintofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDmakelightofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDoutofkilterID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDgettogripswithID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDpresenceofmindID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDflytheflagID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDoverthehillID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDgrindtoahaltID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDcutthecrapID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDnolaughingmatterID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDgreenlightID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDbythesametokenID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDtotheboneID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDacrosstheboardID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDdigdeepID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDletbygonesbebygonesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDhaveaheartID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDeverymanforhimselfID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDfollowsuitID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,033 >> Adding IDpartcompanyID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDdishthedirtID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDholdwaterID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDcomeofageID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDonthebuttonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDraisetheroofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDgetalifeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDdeadmeatID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDbendsomeonesearID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDbearinmindID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDopensomeoneseyesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDleftandrightID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDfallshortID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDseenbetterdaysID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDfunandgamesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDsealofapprovalID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDwithawillID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDoverthecounterID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDpaintthetownredID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDintheshortrunID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDgetagripID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,034 >> Adding IDinfullswingID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDunderfireID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDholdcourtID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDtakeadiveID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDsignofthetimesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDontheskidsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDneckandneckID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDoutofthequestionID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDunderthemicroscopeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDattheendofthedayID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDeasyaspieID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDinthefleshID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDlaydownthelawID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDcometotermswithID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDtosaytheleastID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDwalkoflifeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDbehindsomeonesbackID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDdoomandgloomID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDonthesideoftheangelsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDputthewindupID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDpushtheenvelopeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDcoginthemachineID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,035 >> Adding IDforgoodmeasureID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDfromscratchID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDslowburnID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDwithaviewtoID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDchaseyourtailID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDeyeballtoeyeballID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDnoquestionsaskedID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDcatchfireID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDinhotwaterID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDkissoflifeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDonthemoneyID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDthinktwiceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDontheropesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDpissandvinegarID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDturnthecornerID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDnoholdsbarredID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDoddsandendsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDhardcheeseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDcrystalclearID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDonthehouseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDinthelongtermID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,036 >> Adding IDunderthetableID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDplayfortimeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDkeepalowprofileID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDtellitlikeitisID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDcutthemustardID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDfallintoplaceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDalltherageID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDroundtheclockID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDcutcornersID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDtouchandgoID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDmakeendsmeetID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDlielowID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDquickasaflashID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDgetthepictureID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDnutsandboltsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDoutoflineID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDmanofgodID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDjumpthegunID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDcountsheepID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDnothingtoitID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDsingthepraisesofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,037 >> Adding IDgetthenodID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDatseaID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDinlightofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDoutofthisworldID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDwateringholeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDcomecleanID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDwithavengeanceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDcallitadayID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDturnsomeonesheadID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDplaygamesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDdothetrickID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDspendapennyID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDmeanbusinessID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDpullafaceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDinthefinalanalysisID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDonthehornID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDrubsomeoneupthewrongwayID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDontherocksID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDknockitoffID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDwritlargeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDonedgeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,038 >> Adding IDmarksomeonescardID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDatthecrossroadsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDdownandoutID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDbythebookID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDontheshelfID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDinthelongrunID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDgameonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDgivesomeonetheeyeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDpissedoffID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDbearfruitID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDbeataboutthebushID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDfoamatthemouthID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDtwistsomeonesarmID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDsitonthefenceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDonarollID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDbehindcloseddoorsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDpleasedaspunchID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDsavethedayID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDfightshyofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDcutnoiceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDnodiceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDlayoddsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,039 >> Adding IDfreereinID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDcomeunstuckID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDthickandfastID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDonpaperID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDinthedrivingseatID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDgetlostID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDcatchacoldID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDinsomeonespocketID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDoverthemoonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDgowithoutsayingID to the vocabulary
